"ensembl_gene_id","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","external_gene_name","description"
"ENSG00000278418",0.541249843161936,0.483303476111007,3.69711863821698,0.13072436224121,0.895993359439399,NA,"MIR6512","microRNA 6512 [Source:HGNC Symbol;Acc:HGNC:50259]"
"ENSG00000278420",0.953303910931846,-2.62971489535028,2.72175379586039,-0.966183972756796,0.33395213125963,NA,"MIR6819","microRNA 6819 [Source:HGNC Symbol;Acc:HGNC:50155]"
"ENSG00000278433",0,NA,NA,NA,NA,NA,"MIR6070","microRNA 6070 [Source:HGNC Symbol;Acc:HGNC:49950]"
"ENSG00000278438",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR7849","microRNA 7849 [Source:HGNC Symbol;Acc:HGNC:50166]"
"ENSG00000278447",0.255261265962126,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR6781","microRNA 6781 [Source:HGNC Symbol;Acc:HGNC:50185]"
"ENSG00000278449",0.727818157013198,1.10769719955102,2.72357468515995,0.406707113848054,0.684223115013501,NA,"MIR6892","microRNA 6892 [Source:HGNC Symbol;Acc:HGNC:50053]"
"ENSG00000278465",0.458185800605053,0.157953847301028,3.53686692324404,0.0446592565479256,0.964378909839301,NA,"MIR6769B","microRNA 6769b [Source:HGNC Symbol;Acc:HGNC:50016]"
"ENSG00000278483",0,NA,NA,NA,NA,NA,"MIR8087","microRNA 8087 [Source:HGNC Symbol;Acc:HGNC:50059]"
"ENSG00000278502",0,NA,NA,NA,NA,NA,"MIR6082","microRNA 6082 [Source:HGNC Symbol;Acc:HGNC:49984]"
"ENSG00000278517",0,NA,NA,NA,NA,NA,"MIR6865","microRNA 6865 [Source:HGNC Symbol;Acc:HGNC:50182]"
"ENSG00000278520",0,NA,NA,NA,NA,NA,"MIR7851","microRNA 7851 [Source:HGNC Symbol;Acc:HGNC:50127]"
"ENSG00000278524",0.392005726093916,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR6810","microRNA 6810 [Source:HGNC Symbol;Acc:HGNC:49987]"
"ENSG00000278529",0,NA,NA,NA,NA,NA,"MIR8070","microRNA 8070 [Source:HGNC Symbol;Acc:HGNC:50274]"
"ENSG00000278549",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR6736","microRNA 6736 [Source:HGNC Symbol;Acc:HGNC:50072]"
"ENSG00000278571",0,NA,NA,NA,NA,NA,"MIR7161","microRNA 7161 [Source:HGNC Symbol;Acc:HGNC:49985]"
"ENSG00000278581",0,NA,NA,NA,NA,NA,"MIR6080","microRNA 6080 [Source:HGNC Symbol;Acc:HGNC:50142]"
"ENSG00000278596",0,NA,NA,NA,NA,NA,"MIR6077","microRNA 6077 [Source:HGNC Symbol;Acc:HGNC:50025]"
"ENSG00000278598",0,NA,NA,NA,NA,NA,"MIR6775","microRNA 6775 [Source:HGNC Symbol;Acc:HGNC:50100]"
"ENSG00000278617",0,NA,NA,NA,NA,NA,"MIR8074","microRNA 8074 [Source:HGNC Symbol;Acc:HGNC:50105]"
"ENSG00000278618",0,NA,NA,NA,NA,NA,"MIR8069","microRNA 8069 [Source:HGNC Symbol;Acc:HGNC:50836]"
"ENSG00000278658",0.471711870335568,-2.76765615096842,3.86224959397843,-0.71659173847372,0.473626043584297,NA,"MIR6826","microRNA 6826 [Source:HGNC Symbol;Acc:HGNC:50001]"
"ENSG00000278672",0,NA,NA,NA,NA,NA,"MIR8059","microRNA 8059 [Source:HGNC Symbol;Acc:HGNC:50068]"
"ENSG00000278739",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR6859-4","microRNA 6859-4 [Source:HGNC Symbol;Acc:HGNC:50840]"
"ENSG00000278756",0,NA,NA,NA,NA,NA,"MIR6722","microRNA 6722 [Source:HGNC Symbol;Acc:HGNC:49927]"
"ENSG00000278783",0,NA,NA,NA,NA,NA,"MIR6071","microRNA 6071 [Source:HGNC Symbol;Acc:HGNC:50229]"
"ENSG00000278791",4.99883429383547,0.231179883689672,1.22153925103407,0.189252931081806,0.849894584151585,NA,"",""
"ENSG00000278799",0,NA,NA,NA,NA,NA,"MIR6823","microRNA 6823 [Source:HGNC Symbol;Acc:HGNC:49952]"
"ENSG00000278851",0.520402702184961,-1.55439607455952,3.75912694037889,-0.413499224477598,0.679240890499531,NA,"MIR6879","microRNA 6879 [Source:HGNC Symbol;Acc:HGNC:49957]"
"ENSG00000280494",69.5196289108881,1.19940474413668,0.5281291010469,2.27104460208523,0.0231442780391391,0.152145172027783,"",""
"ENSG00000280773",9.94147253587027,1.16207479136672,1.09437167832707,1.06186482561678,0.288297055376464,0.602865424261407,"",""
"ENSG00000280968",116.723457680628,0.148994934592859,0.540721204244793,0.275548533002244,0.782894844367076,0.91458709347789,"",""
"ENSG00000281156",3.95712348108877,-0.440743225739738,1.4110971701706,-0.312340804769989,0.754781532348655,NA,"MIR3651","microRNA 3651 [Source:HGNC Symbol;Acc:HGNC:38897]"
"ENSG00000281426",0,NA,NA,NA,NA,NA,"MIR548BB","microRNA 548bb [Source:HGNC Symbol;Acc:HGNC:50834]"
"ENSG00000281696",456.65902745273,0.752210481188504,0.483327263724549,1.55631709122288,0.119632709242419,0.396468730629834,"MIR664A","microRNA 664a [Source:HGNC Symbol;Acc:HGNC:35370]"
"ENSG00000281842",35.4005654615726,1.03070531517513,0.633686091133629,1.62652349419767,0.103838339586116,0.358958398052003,"MIR1291","microRNA 1291 [Source:HGNC Symbol;Acc:HGNC:35284]"
"ENSG00000283126",0,NA,NA,NA,NA,NA,"MIR1297","microRNA 1297 [Source:HGNC Symbol;Acc:HGNC:35289]"
"ENSG00000283146",0,NA,NA,NA,NA,NA,"MIR548AU","microRNA 548au [Source:HGNC Symbol;Acc:HGNC:43483]"
"ENSG00000283152",0,NA,NA,NA,NA,NA,"MIR3120","microRNA 3120 [Source:HGNC Symbol;Acc:HGNC:38295]"
"ENSG00000283159",2.99824840787734,-0.38230603959914,1.59684893864528,-0.23941277746878,0.810785523078372,NA,"MIR665","microRNA 665 [Source:HGNC Symbol;Acc:HGNC:33662]"
"ENSG00000283160",71.9050044712559,1.12148337592341,0.631120798016363,1.77697103224656,0.0755730060491717,0.314673137751977,"MIR4521","microRNA 4521 [Source:HGNC Symbol;Acc:HGNC:41813]"
"ENSG00000283165",0,NA,NA,NA,NA,NA,"MIR203B","microRNA 203b [Source:HGNC Symbol;Acc:HGNC:41811]"
"ENSG00000283170",749.9864435707,0.482091968753537,0.653726563585185,0.737452010684154,0.460847516440348,0.73391800315948,"MIR382","microRNA 382 [Source:HGNC Symbol;Acc:HGNC:31875]"
"ENSG00000283172",0,NA,NA,NA,NA,NA,"MIR548D1","microRNA 548d-1 [Source:HGNC Symbol;Acc:HGNC:32801]"
"ENSG00000283180",0,NA,NA,NA,NA,NA,"MIR6767","microRNA 6767 [Source:HGNC Symbol;Acc:HGNC:50133]"
"ENSG00000283188",0,NA,NA,NA,NA,NA,"MIR2052","microRNA 2052 [Source:HGNC Symbol;Acc:HGNC:37068]"
"ENSG00000283193",0.216450604373442,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR1243","microRNA 1243 [Source:HGNC Symbol;Acc:HGNC:35304]"
"ENSG00000283200",0,NA,NA,NA,NA,NA,"MIR1206","microRNA 1206 [Source:HGNC Symbol;Acc:HGNC:35272]"
"ENSG00000283203",1.15995656653013,-2.04402442494376,2.55601235021282,-0.799692702882896,0.42388886180862,NA,"MIR1246","microRNA 1246 [Source:HGNC Symbol;Acc:HGNC:35312]"
"ENSG00000283204",0,NA,NA,NA,NA,NA,"MIR4434","microRNA 4434 [Source:HGNC Symbol;Acc:HGNC:41832]"
"ENSG00000283206",0.793153210808832,-2.30841582796989,2.68685191918922,-0.859152605874341,0.390256327263121,NA,"MIR941-1","microRNA 941-1 [Source:HGNC Symbol;Acc:HGNC:33684]"
"ENSG00000283207",0,NA,NA,NA,NA,NA,"MIR1255B1","microRNA 1255b-1 [Source:HGNC Symbol;Acc:HGNC:35366]"
"ENSG00000283210",0,NA,NA,NA,NA,NA,"MIR1322","microRNA 1322 [Source:HGNC Symbol;Acc:HGNC:35374]"
"ENSG00000283212",0,NA,NA,NA,NA,NA,"MIR642B","microRNA 642b [Source:HGNC Symbol;Acc:HGNC:38902]"
"ENSG00000283218",0,NA,NA,NA,NA,NA,"MIR302F","microRNA 302f [Source:HGNC Symbol;Acc:HGNC:35349]"
"ENSG00000283222",0,NA,NA,NA,NA,NA,"MIR4433A","microRNA 4433a [Source:HGNC Symbol;Acc:HGNC:41634]"
"ENSG00000283225",0,NA,NA,NA,NA,NA,"MIR3199-2","microRNA 3199-2 [Source:HGNC Symbol;Acc:HGNC:38205]"
"ENSG00000283237",0,NA,NA,NA,NA,NA,"MIR550B1","microRNA 550b-1 [Source:HGNC Symbol;Acc:HGNC:38992]"
"ENSG00000283238",0,NA,NA,NA,NA,NA,"MIR1245B","microRNA 1245b [Source:HGNC Symbol;Acc:HGNC:41794]"
"ENSG00000283242",0,NA,NA,NA,NA,NA,"MIR384","microRNA 384 [Source:HGNC Symbol;Acc:HGNC:31878]"
"ENSG00000283275",0,NA,NA,NA,NA,NA,"MIR4275","microRNA 4275 [Source:HGNC Symbol;Acc:HGNC:38293]"
"ENSG00000283278",0,NA,NA,NA,NA,NA,"MIR3914-2","microRNA 3914-2 [Source:HGNC Symbol;Acc:HGNC:38975]"
"ENSG00000283279",99.8394580439821,1.53646824142317,0.590061985802409,2.60390989149008,0.00921669849988171,0.102663780512571,"MIR376C","microRNA 376c [Source:HGNC Symbol;Acc:HGNC:31782]"
"ENSG00000283281",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR7978","microRNA 7978 [Source:HGNC Symbol;Acc:HGNC:50113]"
"ENSG00000283289",0,NA,NA,NA,NA,NA,"MIR524","microRNA 524 [Source:HGNC Symbol;Acc:HGNC:32110]"
"ENSG00000283296",0,NA,NA,NA,NA,NA,"MIR4256","microRNA 4256 [Source:HGNC Symbol;Acc:HGNC:38388]"
"ENSG00000283298",0,NA,NA,NA,NA,NA,"MIR4272","microRNA 4272 [Source:HGNC Symbol;Acc:HGNC:38303]"
"ENSG00000283301",0,NA,NA,NA,NA,NA,"MIR4520-2","microRNA 4520-2 [Source:HGNC Symbol;Acc:HGNC:41839]"
"ENSG00000283320",0,NA,NA,NA,NA,NA,"MIR103B2","microRNA 103b-2 [Source:HGNC Symbol;Acc:HGNC:35385]"
"ENSG00000283326",0.587798020051731,0.73444893206149,3.22330054672914,0.227856174568263,0.819758054135965,NA,"MIR6860","microRNA 6860 [Source:HGNC Symbol;Acc:HGNC:50086]"
"ENSG00000283327",0,NA,NA,NA,NA,NA,"MIR6841","microRNA 6841 [Source:HGNC Symbol;Acc:HGNC:50070]"
"ENSG00000283330",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR518D","microRNA 518d [Source:HGNC Symbol;Acc:HGNC:32121]"
"ENSG00000283333",121.148363808095,-0.66079175968174,0.986284596189097,-0.669980817134296,0.502870018852648,0.760946707773253,"MIR7977","microRNA 7977 [Source:HGNC Symbol;Acc:HGNC:49969]"
"ENSG00000283334",0,NA,NA,NA,NA,NA,"MIR4536-1","microRNA 4536-1 [Source:HGNC Symbol;Acc:HGNC:41730]"
"ENSG00000283335",0,NA,NA,NA,NA,NA,"MIR219B","microRNA 219b [Source:HGNC Symbol;Acc:HGNC:41823]"
"ENSG00000283340",0,NA,NA,NA,NA,NA,"MIR3119-1","microRNA 3119-1 [Source:HGNC Symbol;Acc:HGNC:38253]"
"ENSG00000283343",0,NA,NA,NA,NA,NA,"MIR4320","microRNA 4320 [Source:HGNC Symbol;Acc:HGNC:38369]"
"ENSG00000283346",5.32064782790363,0.654707312887801,1.1057022424805,0.59211900612506,0.553770900603553,NA,"MIR6511B2","microRNA 6511b-2 [Source:HGNC Symbol;Acc:HGNC:50230]"
"ENSG00000283351",0,NA,NA,NA,NA,NA,"MIR3910-2","microRNA 3910-2 [Source:HGNC Symbol;Acc:HGNC:38952]"
"ENSG00000283359",0,NA,NA,NA,NA,NA,"MIR3977","microRNA 3977 [Source:HGNC Symbol;Acc:HGNC:41721]"
"ENSG00000283364",0,NA,NA,NA,NA,NA,"MIR451B","microRNA 451b [Source:HGNC Symbol;Acc:HGNC:41655]"
"ENSG00000283379",0,NA,NA,NA,NA,NA,"MIR3688-2","microRNA 3688-2 [Source:HGNC Symbol;Acc:HGNC:41735]"
"ENSG00000283385",0,NA,NA,NA,NA,NA,"MIR4524A","microRNA 4524a [Source:HGNC Symbol;Acc:HGNC:41771]"
"ENSG00000283386",0,NA,NA,NA,NA,NA,"MIR4659B","microRNA 4659b [Source:HGNC Symbol;Acc:HGNC:41530]"
"ENSG00000283394",0,NA,NA,NA,NA,NA,"MIR7515","microRNA 7515 [Source:HGNC Symbol;Acc:HGNC:49839]"
"ENSG00000283409",2.71094558613157,-0.595090713886132,1.48797162256436,-0.399934182118712,0.689204994938212,NA,"MIR3662","microRNA 3662 [Source:HGNC Symbol;Acc:HGNC:38983]"
"ENSG00000283416",0.841180934146912,-3.62480573790561,3.10409174746766,-1.16775083753976,0.24290728394221,NA,"MIR1910","microRNA 1910 [Source:HGNC Symbol;Acc:HGNC:35394]"
"ENSG00000283419",3.01568956488692,0.0505621534204408,1.37188517906785,0.0368559659306152,0.970599849969987,NA,"MIR6874","microRNA 6874 [Source:HGNC Symbol;Acc:HGNC:50146]"
"ENSG00000283420",0,NA,NA,NA,NA,NA,"MIR4278","microRNA 4278 [Source:HGNC Symbol;Acc:HGNC:38243]"
"ENSG00000283429",0,NA,NA,NA,NA,NA,"MIR1244-3","microRNA 1244-3 [Source:HGNC Symbol;Acc:HGNC:38390]"
"ENSG00000283435",0,NA,NA,NA,NA,NA,"MIR1321","microRNA 1321 [Source:HGNC Symbol;Acc:HGNC:35373]"
"ENSG00000283441",0,NA,NA,NA,NA,NA,"MIR499B","microRNA 499b [Source:HGNC Symbol;Acc:HGNC:41640]"
"ENSG00000283450",0,NA,NA,NA,NA,NA,"MIR486-2","microRNA 486-2 [Source:HGNC Symbol;Acc:HGNC:50213]"
"ENSG00000283455",2.54568468509003,0.021337834575792,1.59630173363635,0.0133670434142703,0.989334960038186,NA,"MIR523","microRNA 523 [Source:HGNC Symbol;Acc:HGNC:32103]"
"ENSG00000283461",0,NA,NA,NA,NA,NA,"MIR550B2","microRNA 550b-2 [Source:HGNC Symbol;Acc:HGNC:38910]"
"ENSG00000283468",25.3992968141984,-0.730950687052736,1.12671059077131,-0.648747507159179,0.51650159195442,0.776142706758878,"MIR4454","microRNA 4454 [Source:HGNC Symbol;Acc:HGNC:41553]"
"ENSG00000283469",0,NA,NA,NA,NA,NA,"MIR3130-1","microRNA 3130-1 [Source:HGNC Symbol;Acc:HGNC:38275]"
"ENSG00000283471",0,NA,NA,NA,NA,NA,"MIR6863","microRNA 6863 [Source:HGNC Symbol;Acc:HGNC:49942]"
"ENSG00000283474",0.562595649679116,0.566816710980472,3.26200867469729,0.1737630912441,0.862051651981503,NA,"MIR6828","microRNA 6828 [Source:HGNC Symbol;Acc:HGNC:50057]"
"ENSG00000283475",0,NA,NA,NA,NA,NA,"MIR1244-4","microRNA 1244-4 [Source:HGNC Symbol;Acc:HGNC:50831]"
"ENSG00000283476",0,NA,NA,NA,NA,NA,"MIR1279","microRNA 1279 [Source:HGNC Symbol;Acc:HGNC:35357]"
"ENSG00000283477",0,NA,NA,NA,NA,NA,"MIR6079","microRNA 6079 [Source:HGNC Symbol;Acc:HGNC:50114]"
"ENSG00000283484",0,NA,NA,NA,NA,NA,"MIR3529","microRNA 3529 [Source:HGNC Symbol;Acc:HGNC:41564]"
"ENSG00000283487",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR4501","microRNA 4501 [Source:HGNC Symbol;Acc:HGNC:41650]"
"ENSG00000283490",0.791988713588447,2.70125101848555,3.19625443716158,0.84513015831255,0.398038171658855,NA,"MIR518C","microRNA 518c [Source:HGNC Symbol;Acc:HGNC:32109]"
"ENSG00000283492",0,NA,NA,NA,NA,NA,"MIR7153","microRNA 7153 [Source:HGNC Symbol;Acc:HGNC:50190]"
"ENSG00000283493",0,NA,NA,NA,NA,NA,"MIR6086","microRNA 6086 [Source:HGNC Symbol;Acc:HGNC:49986]"
"ENSG00000283497",0,NA,NA,NA,NA,NA,"MIR3160-2","microRNA 3160-2 [Source:HGNC Symbol;Acc:HGNC:38192]"
"ENSG00000283498",0.129612219446678,0.139922564451748,4.0804728567969,0.0342907720164532,0.972645283407794,NA,"MIR1244-2","microRNA 1244-2 [Source:HGNC Symbol;Acc:HGNC:38321]"
"ENSG00000283505",0,NA,NA,NA,NA,NA,"MIR5681B","microRNA 5681b [Source:HGNC Symbol;Acc:HGNC:43538]"
"ENSG00000283506",0,NA,NA,NA,NA,NA,"MIR7157","microRNA 7157 [Source:HGNC Symbol;Acc:HGNC:50010]"
"ENSG00000283507",0,NA,NA,NA,NA,NA,"MIR1302-1","microRNA 1302-1 [Source:HGNC Symbol;Acc:HGNC:35293]"
"ENSG00000283513",148.538261930131,-1.35345005442224,0.616364221846718,-2.19586083430849,0.0281019057914899,0.160983774605535,"MIR941-3","microRNA 941-3 [Source:HGNC Symbol;Acc:HGNC:33686]"
"ENSG00000283514",0,NA,NA,NA,NA,NA,"MIR3975","microRNA 3975 [Source:HGNC Symbol;Acc:HGNC:41613]"
"ENSG00000283522",0,NA,NA,NA,NA,NA,"MIR3150A","microRNA 3150a [Source:HGNC Symbol;Acc:HGNC:38362]"
"ENSG00000283523",0,NA,NA,NA,NA,NA,"MIR3926-2","microRNA 3926-2 [Source:HGNC Symbol;Acc:HGNC:38883]"
"ENSG00000283532",0,NA,NA,NA,NA,NA,"MIR4317","microRNA 4317 [Source:HGNC Symbol;Acc:HGNC:38260]"
"ENSG00000283534",0,NA,NA,NA,NA,NA,"MIR374C","microRNA 374c [Source:HGNC Symbol;Acc:HGNC:38907]"
"ENSG00000283540",3.75694192861905,0.344151017113504,1.51484314001729,0.227185909895315,0.820279183539336,NA,"MIR520F","microRNA 520f [Source:HGNC Symbol;Acc:HGNC:32096]"
"ENSG00000283550",0,NA,NA,NA,NA,NA,"MIR2054","microRNA 2054 [Source:HGNC Symbol;Acc:HGNC:37070]"
"ENSG00000283556",5.45756167840892,0.557634918816512,1.13726083377194,0.490331595230454,0.623899272911737,NA,"MIR376B","microRNA 376b [Source:HGNC Symbol;Acc:HGNC:32066]"
"ENSG00000283558",0,NA,NA,NA,NA,NA,"MIR3158-2","microRNA 3158-2 [Source:HGNC Symbol;Acc:HGNC:38279]"
"ENSG00000283561",28.7594782242114,0.506251955689941,0.621842745344831,0.81411572214967,0.415578659867918,0.719793219135423,"MIR376A2","microRNA 376a-2 [Source:HGNC Symbol;Acc:HGNC:32532]"
"ENSG00000283569",0,NA,NA,NA,NA,NA,"MIR4773-2","microRNA 4773-2 [Source:HGNC Symbol;Acc:HGNC:41790]"
"ENSG00000283572",0,NA,NA,NA,NA,NA,"MIR4251","microRNA 4251 [Source:HGNC Symbol;Acc:HGNC:38370]"
"ENSG00000283588",32.4964489768693,0.743909468912161,0.712527539937031,1.04404311021845,0.296465444637612,0.605632527464392,"MIR376A1","microRNA 376a-1 [Source:HGNC Symbol;Acc:HGNC:31869]"
"ENSG00000283591",0,NA,NA,NA,NA,NA,"MIR4430","microRNA 4430 [Source:HGNC Symbol;Acc:HGNC:41646]"
"ENSG00000283598",0,NA,NA,NA,NA,NA,"MIR1295B","microRNA 1295b [Source:HGNC Symbol;Acc:HGNC:43524]"
"ENSG00000283603",0,NA,NA,NA,NA,NA,"MIR4302","microRNA 4302 [Source:HGNC Symbol;Acc:HGNC:38185]"
"ENSG00000283604",0,NA,NA,NA,NA,NA,"MIR338","microRNA 338 [Source:HGNC Symbol;Acc:HGNC:31775]"
"ENSG00000283609",0,NA,NA,NA,NA,NA,"MIR4662A","microRNA 4662a [Source:HGNC Symbol;Acc:HGNC:41826]"
"ENSG00000283612",0,NA,NA,NA,NA,NA,"MIR103B1","microRNA 103b-1 [Source:HGNC Symbol;Acc:HGNC:35384]"
"ENSG00000283614",0,NA,NA,NA,NA,NA,"MIR7973-2","microRNA 7973-2 [Source:HGNC Symbol;Acc:HGNC:50080]"
"ENSG00000283615",0,NA,NA,NA,NA,NA,"MIR924","microRNA 924 [Source:HGNC Symbol;Acc:HGNC:33674]"
"ENSG00000283616",0,NA,NA,NA,NA,NA,"MIR5683","microRNA 5683 [Source:HGNC Symbol;Acc:HGNC:43453]"
"ENSG00000283621",0,NA,NA,NA,NA,NA,"MIR6759","microRNA 6759 [Source:HGNC Symbol;Acc:HGNC:50063]"
"ENSG00000283622",0,NA,NA,NA,NA,NA,"MIR4328","microRNA 4328 [Source:HGNC Symbol;Acc:HGNC:38280]"
"ENSG00000283634",0,NA,NA,NA,NA,NA,"MIR3155B","microRNA 3155b [Source:HGNC Symbol;Acc:HGNC:50003]"
"ENSG00000283637",0,NA,NA,NA,NA,NA,"MIR4776-2","microRNA 4776-2 [Source:HGNC Symbol;Acc:HGNC:41631]"
"ENSG00000283639",0,NA,NA,NA,NA,NA,"MIR9500","microRNA 9500 [Source:HGNC Symbol;Acc:HGNC:50841]"
"ENSG00000283645",0,NA,NA,NA,NA,NA,"MIR5583-2","microRNA 5583-2 [Source:HGNC Symbol;Acc:HGNC:43471]"
"ENSG00000283656",0.383658242053171,-2.5117164817561,4.05431932939707,-0.619516194381665,0.53557635680155,NA,"MIR4483","microRNA 4483 [Source:HGNC Symbol;Acc:HGNC:41761]"
"ENSG00000283664",0,NA,NA,NA,NA,NA,"MIR4679-1","microRNA 4679-1 [Source:HGNC Symbol;Acc:HGNC:41612]"
"ENSG00000283665",0,NA,NA,NA,NA,NA,"MIR3974","microRNA 3974 [Source:HGNC Symbol;Acc:HGNC:41672]"
"ENSG00000283672",0.807688744225957,2.7451629217518,2.82792653163069,0.970733465331165,0.331681022498683,NA,"MIR4678","microRNA 4678 [Source:HGNC Symbol;Acc:HGNC:41717]"
"ENSG00000283673",0,NA,NA,NA,NA,NA,"MIR4531","microRNA 4531 [Source:HGNC Symbol;Acc:HGNC:41872]"
"ENSG00000283676",0.510522531924252,-2.87021479587457,4.0223626204761,-0.713564406466873,0.475496573637713,NA,"MIR5087","microRNA 5087 [Source:HGNC Symbol;Acc:HGNC:43480]"
"ENSG00000283677",0,NA,NA,NA,NA,NA,"MIR3913-2","microRNA 3913-2 [Source:HGNC Symbol;Acc:HGNC:38953]"
"ENSG00000283678",0,NA,NA,NA,NA,NA,"MIR6830","microRNA 6830 [Source:HGNC Symbol;Acc:HGNC:49966]"
"ENSG00000283682",2.31497651770352,0.813983640503779,1.64962339803977,0.493436042111811,0.621704520905611,NA,"MIR548AH","microRNA 548ah [Source:HGNC Symbol;Acc:HGNC:41605]"
"ENSG00000283685",3.18655092974351,-0.183610806355449,1.94849880058181,-0.0942319319368446,0.924924919605057,NA,"MIR522","microRNA 522 [Source:HGNC Symbol;Acc:HGNC:32127]"
"ENSG00000283688",0,NA,NA,NA,NA,NA,"MIR6715B","microRNA 6715b [Source:HGNC Symbol;Acc:HGNC:50249]"
"ENSG00000283690",0,NA,NA,NA,NA,NA,"MIR3116-2","microRNA 3116-2 [Source:HGNC Symbol;Acc:HGNC:38318]"
"ENSG00000283694",0,NA,NA,NA,NA,NA,"MIR3202-2","microRNA 3202-2 [Source:HGNC Symbol;Acc:HGNC:38228]"
"ENSG00000283699",0,NA,NA,NA,NA,NA,"MIR4481","microRNA 4481 [Source:HGNC Symbol;Acc:HGNC:41781]"
"ENSG00000283701",0.865884638979323,-1.54520591866078,3.13518464684371,-0.492859621590834,0.622111779646442,NA,"MIR555","microRNA 555 [Source:HGNC Symbol;Acc:HGNC:32811]"
"ENSG00000283704",1.2391347941148,2.11024343827115,2.35521769782356,0.89598657492308,0.370259933412538,NA,"",""
"ENSG00000283705",14333.1875088207,0.712955209181944,0.4313389513165,1.65288853929356,0.0983535500310533,0.352840026165165,"MIR92A1","microRNA 92a-1 [Source:HGNC Symbol;Acc:HGNC:31643]"
"ENSG00000283710",0,NA,NA,NA,NA,NA,"MIR1204","microRNA 1204 [Source:HGNC Symbol;Acc:HGNC:37059]"
"ENSG00000283712",0.13674446013179,0.139922564451749,4.0804728567969,0.0342907720164534,0.972645283407794,NA,"MIR6727","microRNA 6727 [Source:HGNC Symbol;Acc:HGNC:50171]"
"ENSG00000283717",0.580665779366619,0.713713211141619,3.61648745831437,0.197349837202056,0.843553781678634,NA,"MIR6831","microRNA 6831 [Source:HGNC Symbol;Acc:HGNC:49936]"
"ENSG00000283721",0.594930260736843,0.756579246578761,3.21166010263085,0.235572639196472,0.813764306736191,NA,"MIR6884","microRNA 6884 [Source:HGNC Symbol;Acc:HGNC:50091]"
"ENSG00000283724",0.432983430232438,-0.0964797830155368,4.02126035552515,-0.0239924238884396,0.980858651830263,NA,"MIR6732","microRNA 6732 [Source:HGNC Symbol;Acc:HGNC:50066]"
"ENSG00000283726",3.16661628490338,-0.215776040207657,1.49714115825538,-0.144125381242675,0.885401462626593,NA,"MIR5193","microRNA 5193 [Source:HGNC Symbol;Acc:HGNC:43534]"
"ENSG00000283728",0,NA,NA,NA,NA,NA,"MIR7108","microRNA 7108 [Source:HGNC Symbol;Acc:HGNC:49998]"
"ENSG00000283733",12221.3274106199,-0.317655668065348,0.678758396080241,-0.467995195197255,0.639788025726614,0.845671420260602,"MIR146A","microRNA 146a [Source:HGNC Symbol;Acc:HGNC:31533]"
"ENSG00000283734",0.392005726093916,-0.821850107761882,4.0804728567969,-0.201410507214357,0.840377599989206,NA,"MIR4785","microRNA 4785 [Source:HGNC Symbol;Acc:HGNC:41889]"
"ENSG00000283736",362.751079081427,-1.35016236422781,0.556628884737907,-2.42560600293595,0.0152828518525874,0.12099687105214,"MIR484","microRNA 484 [Source:HGNC Symbol;Acc:HGNC:32341]"
"ENSG00000283744",3.81520043526721,0.0557060673360473,1.42956589196235,0.0389671211724141,0.968916602197723,NA,"MIR6755","microRNA 6755 [Source:HGNC Symbol;Acc:HGNC:50224]"
"ENSG00000283745",645.626535746206,0.957480932548402,0.462418049910808,2.07059593096135,0.0383965727486505,0.194899059141884,"MIR196B","microRNA 196b [Source:HGNC Symbol;Acc:HGNC:31790]"
"ENSG00000283749",5.35967204644972,-0.61440292843229,1.10114665586302,-0.557966484446848,0.576867270633252,NA,"MIR4781","microRNA 4781 [Source:HGNC Symbol;Acc:HGNC:41769]"
"ENSG00000283751",904.232603817378,1.78381014066237,0.6397229608445,2.78841037424632,0.00529674011692431,0.0732411305822983,"MIR452","microRNA 452 [Source:HGNC Symbol;Acc:HGNC:32054]"
"ENSG00000283759",0.191829121026586,-1.78363078719074,4.0804728567969,-0.437113748770494,0.662028856845225,NA,"MIR614","microRNA 614 [Source:HGNC Symbol;Acc:HGNC:32870]"
"ENSG00000283762",2956.728748196,0.589631886148652,0.428333918502895,1.3765706162368,0.16864504074808,0.46639076786193,"MIR20A","microRNA 20a [Source:HGNC Symbol;Acc:HGNC:31577]"
"ENSG00000283764",0,NA,NA,NA,NA,NA,"MIR6850","microRNA 6850 [Source:HGNC Symbol;Acc:HGNC:50093]"
"ENSG00000283768",0,NA,NA,NA,NA,NA,"MIR1178","microRNA 1178 [Source:HGNC Symbol;Acc:HGNC:35259]"
"ENSG00000283770",0,NA,NA,NA,NA,NA,"MIR6849","microRNA 6849 [Source:HGNC Symbol;Acc:HGNC:49991]"
